TClubbook
v6
r1
cCheck dependencies
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/slider_inactivedot@2x.png build/Release-iphonesimulator/Clubbook.app/slider_inactivedot@2x.png
s430814372.731528
e430814372.734162
r1
xCpResource
xClubbook/Images/slider_inactivedot@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/slider_inactivedot@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/Clubbook.app/slider_inactivedot@2x.png129"[1mCpResource[0m Clubbook/Images/slider_inactivedot@2x.png build/Release-iphonesimulator/Clubbook.app/slider_inactivedot@2x.pngd064bba4b4adb941^4ef2bba4b4adb941^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/slider_inactivedot@2x.png00386c3bdeffdf42^1036"[1mCpResource[0m Clubbook/Images/slider_inactivedot@2x.png build/Release-iphonesimulator/Clubbook.app/slider_inactivedot@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/slider_inactivedot@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"03118214-B8C7-4D78-A6AC-1EB4978C77AA-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/user@2x.png build/Release-iphonesimulator/Clubbook.app/user@2x.png
s430814385.919401
e430814385.950857
r1
xCpResource
xClubbook/Images/user@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/user@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphonesimulator/Clubbook.app/user@2x.png101"[1mCpResource[0m Clubbook/Images/user@2x.png build/Release-iphonesimulator/Clubbook.app/user@2x.png7974ebb1b4adb941^c66ef3b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/user@2x.png00386c3bdeffdf42^994"[1mCpResource[0m Clubbook/Images/user@2x.png build/Release-iphonesimulator/Clubbook.app/user@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/user@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"B3A4C874-1EEC-44DF-9945-D582C8C8E330-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/background.png build/Release-iphonesimulator/Clubbook.app/background.png
s430814372.708794
e430814372.730148
r1
xCpResource
xClubbook/background.png
xbuild/Release-iphonesimulator/Clubbook.app/background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphonesimulator/Clubbook.app/background.png100"[1mCpResource[0m Clubbook/background.png build/Release-iphonesimulator/Clubbook.app/background.pngf294b5a4b4adb941^f6ebbaa4b4adb941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/background.png00386c3bdeffdf42^989"[1mCpResource[0m Clubbook/background.png build/Release-iphonesimulator/Clubbook.app/background.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/background.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"FF6E85E6-FABB-4724-AC8C-FF3DF510E794-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/fb_color.jpg build/Release-iphonesimulator/Clubbook.app/fb_color.jpg
s430814349.185852
e430814349.251140
r1
xCpResource
xClubbook/fb_color.jpg
xbuild/Release-iphonesimulator/Clubbook.app/fb_color.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphonesimulator/Clubbook.app/fb_color.jpg96"[1mCpResource[0m Clubbook/fb_color.jpg build/Release-iphonesimulator/Clubbook.app/fb_color.jpg5da92f8db4adb941^944e408db4adb941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/fb_color.jpg00386c3bdeffdf42^983"[1mCpResource[0m Clubbook/fb_color.jpg build/Release-iphonesimulator/Clubbook.app/fb_color.jpg    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/fb_color.jpg /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"EA81BF02-C74C-449F-92A4-A98046F9664B-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/fb_color_selected.jpg build/Release-iphonesimulator/Clubbook.app/fb_color_selected.jpg
s430814385.873274
e430814385.882300
r1
xCpResource
xClubbook/fb_color_selected.jpg
xbuild/Release-iphonesimulator/Clubbook.app/fb_color_selected.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/Clubbook.app/fb_color_selected.jpg114"[1mCpResource[0m Clubbook/fb_color_selected.jpg build/Release-iphonesimulator/Clubbook.app/fb_color_selected.jpgceaadfb1b4adb941^cadfe1b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/fb_color_selected.jpg00386c3bdeffdf42^1010"[1mCpResource[0m Clubbook/fb_color_selected.jpg build/Release-iphonesimulator/Clubbook.app/fb_color_selected.jpg    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/fb_color_selected.jpg /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"F8194B25-ADAA-4B4D-863B-3FD05A1CFC21-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/green_color.jpg build/Release-iphonesimulator/Clubbook.app/green_color.jpg
s430814385.919396
e430814385.921797
r1
xCpResource
xClubbook/green_color.jpg
xbuild/Release-iphonesimulator/Clubbook.app/green_color.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/Clubbook.app/green_color.jpg102"[1mCpResource[0m Clubbook/green_color.jpg build/Release-iphonesimulator/Clubbook.app/green_color.jpg2a73ebb1b4adb941^8bfbebb1b4adb941^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/green_color.jpg00386c3bdeffdf42^992"[1mCpResource[0m Clubbook/green_color.jpg build/Release-iphonesimulator/Clubbook.app/green_color.jpg    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/green_color.jpg /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"68654CD3-BA5F-456C-961A-74AE4C7F903E-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/green_color_selected.jpg build/Release-iphonesimulator/Clubbook.app/green_color_selected.jpg
s430814385.775797
e430814385.797976
r1
xCpResource
xClubbook/green_color_selected.jpg
xbuild/Release-iphonesimulator/Clubbook.app/green_color_selected.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/Clubbook.app/green_color_selected.jpg120"[1mCpResource[0m Clubbook/green_color_selected.jpg build/Release-iphonesimulator/Clubbook.app/green_color_selected.jpgd5b1c6b1b4adb941^904fccb1b4adb941^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/green_color_selected.jpg00386c3bdeffdf42^1019"[1mCpResource[0m Clubbook/green_color_selected.jpg build/Release-iphonesimulator/Clubbook.app/green_color_selected.jpg    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/green_color_selected.jpg /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"4408E630-944D-4284-88E0-79B618436A31-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/helvetica-s-regular.ttf build/Release-iphonesimulator/Clubbook.app/helvetica-s-regular.ttf
s430814385.844737
e430814385.856872
r1
xCpResource
xClubbook/helvetica-s-regular.ttf
xbuild/Release-iphonesimulator/Clubbook.app/helvetica-s-regular.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/Clubbook.app/helvetica-s-regular.ttf118"[1mCpResource[0m Clubbook/helvetica-s-regular.ttf build/Release-iphonesimulator/Clubbook.app/helvetica-s-regular.ttf0360d8b1b4adb941^9961dbb1b4adb941^---0#0#1#-19%DVTDocumentLocation2@148"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/helvetica-s-regular.ttf00386c3bdeffdf42^1016"[1mCpResource[0m Clubbook/helvetica-s-regular.ttf build/Release-iphonesimulator/Clubbook.app/helvetica-s-regular.ttf    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/helvetica-s-regular.ttf /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"FE058E89-FFED-4B0A-A1BB-7A9B4F8ADC10-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/icon_c_details.png build/Release-iphonesimulator/Clubbook.app/icon_c_details.png
s430814385.582155
e430814385.605181
r1
xCpResource
xClubbook/icon_c_details.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_c_details.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/Clubbook.app/icon_c_details.png108"[1mCpResource[0m Clubbook/icon_c_details.png build/Release-iphonesimulator/Clubbook.app/icon_c_details.png9e2495b1b4adb941^e5ef9ab1b4adb941^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_c_details.png00386c3bdeffdf42^1001"[1mCpResource[0m Clubbook/icon_c_details.png build/Release-iphonesimulator/Clubbook.app/icon_c_details.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/icon_c_details.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"E831E82B-35F1-43D8-8028-73ACCEBE6214-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/icon_c_features.png build/Release-iphonesimulator/Clubbook.app/icon_c_features.png
s430814385.549092
e430814385.576243
r1
xCpResource
xClubbook/icon_c_features.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_c_features.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/Clubbook.app/icon_c_features.png110"[1mCpResource[0m Clubbook/icon_c_features.png build/Release-iphonesimulator/Clubbook.app/icon_c_features.pngf3ac8cb1b4adb941^c28693b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_c_features.png00386c3bdeffdf42^1004"[1mCpResource[0m Clubbook/icon_c_features.png build/Release-iphonesimulator/Clubbook.app/icon_c_features.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/icon_c_features.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"6A860C68-1051-47EB-BAAC-E64E1604BD47-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/icon_c_list.png build/Release-iphonesimulator/Clubbook.app/icon_c_list.png
s430814385.799422
e430814385.801886
r1
xCpResource
xClubbook/icon_c_list.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_c_list.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/Clubbook.app/icon_c_list.png102"[1mCpResource[0m Clubbook/icon_c_list.png build/Release-iphonesimulator/Clubbook.app/icon_c_list.pnge4bbccb1b4adb941^1b46cdb1b4adb941^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_c_list.png00386c3bdeffdf42^992"[1mCpResource[0m Clubbook/icon_c_list.png build/Release-iphonesimulator/Clubbook.app/icon_c_list.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/icon_c_list.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"77F9445D-B178-4C63-B573-515D9D9251A7-
